Date,Close,High,Low,Open,Volume,AI_Regime_Score,AI_Stock_Sentiment
2022-12-05,382.3562316894531,387.465921360625,380.9974906810029,386.52820609599246,77289800,-0.3873986420641833,0.19773776310929136
2022-12-06,376.8446044921875,382.7389350989608,374.7490832479397,382.1935406607727,77972200,-0.4813820483651676,0.09631611824540912
2022-12-07,376.2035827636719,378.5766344720337,375.064903402128,375.9930698766285,65927900,-0.4808935249600468,-0.09549210648081555
2022-12-08,379.1507263183594,380.2224176484129,376.3088170014075,378.0981911058132,60737900,-0.28364863640841276,-0.04932119983184521
2022-12-09,376.3183898925781,380.4712083402084,376.19399193608393,377.9067999497378,81447700,1.0,0.04140815458692202
2022-12-12,381.7438659667969,381.7438659667969,376.442790105869,377.112582581271,75405800,1.0,-0.05558882898239531
2022-12-13,384.633544921875,392.7860776160368,381.8586240838293,392.52773288607386,123782500,1.0,0.08119312178582107
2022-12-14,382.1744384765625,388.011359966148,379.2177092993607,384.289116133772,108111300,1.0,0.040263780712121076
2022-12-15,372.8258056640625,378.2034182224786,371.1608587840768,377.29437871823495,117705900,0.7294111662367094,-0.05868630582623851
2022-12-16,368.4241638183594,371.6059498118414,366.2805608411349,370.2601841754804,119858000,0.6686517713142945,-0.20772029577079024
2022-12-19,365.3000183105469,368.9528439474984,363.6274261236804,368.6163952350112,79878100,0.6612407668867699,-0.18341298554109428
2022-12-20,365.7998962402344,367.42443690305714,363.2140903016816,364.5406410758672,74427200,0.6586491414606426,-0.21751127762218828
2022-12-21,371.2695617675781,372.403847947224,367.8666738931474,368.4049801931655,78167400,0.6341819352997002,-0.5080831511941423
2022-12-22,365.972900390625,371.2502371282494,360.25336052462114,368.2126354741226,100120900,0.5908090614750583,-0.3497953475464456
2022-12-23,368.07818603515625,368.2223699969392,363.3872055751801,364.9444510334272,59857300,0.5598213978515933,-0.40427109978472003
2022-12-27,366.6266479492188,368.3088625380456,364.944433360392,367.96282104652425,51638200,0.6602418662678737,-0.26963975838274806
2022-12-28,362.0702209472656,368.5395475046541,361.8395266438076,366.5593138365044,70911500,0.6018242934467257,-0.20898945134510868
2022-12-29,368.5875854492188,369.462340431566,364.3964532994833,364.9251668394023,66970900,1.0,-0.26763869625520115
2022-12-30,367.6167297363281,367.7609136830949,363.77166803325207,365.8960857457564,84022200,1.0,-0.18736335444240368
