Date,Open,High,Low,Close,Volume,VIX,AI_Regime_Score,AI_Stock_Sentiment
2023-11-13,4406.66015625,4421.759765625,4393.81982421875,4411.5498046875,3326240000,14.760000228881836,1.0,-0.10570677699729845
2023-11-14,4458.97021484375,4508.669921875,4458.97021484375,4495.7001953125,4700350000,14.15999984741211,1.0,0.474347729019251
2023-11-15,4505.2998046875,4521.169921875,4495.31005859375,4502.8798828125,4347170000,14.180000305175781,1.0,-0.10813026840399964
2023-11-16,4497.080078125,4511.990234375,4487.830078125,4508.240234375,3964520000,14.319999694824219,1.0,0.033457255877684076
2023-11-17,4509.5498046875,4520.1201171875,4499.66015625,4514.02001953125,3777240000,13.800000190734863,1.0,0.08377152443850094
2023-11-20,4511.7001953125,4557.10986328125,4510.35986328125,4547.3798828125,3644790000,13.40999984741211,1.0,-0.0566563594488114
2023-11-21,4538.77001953125,4542.14013671875,4525.509765625,4538.18994140625,3511080000,13.350000381469727,1.0,0.04060657014157356
2023-11-22,4553.0400390625,4568.43017578125,4545.0498046875,4556.6201171875,3042810000,12.850000381469727,1.0,0.04050943424099417
2023-11-24,4555.83984375,4560.31005859375,4552.7998046875,4559.33984375,1639500000,12.460000038146973,1.0,0.1020597527302407
2023-11-27,4554.85986328125,4560.52001953125,4546.31982421875,4550.43017578125,3403990000,12.6899995803833,0.0,0.02296756440824963
2023-11-28,4545.5498046875,4568.14013671875,4540.509765625,4554.89013671875,3586240000,12.6899995803833,0.0,-0.08761699594486877
2023-11-29,4571.83984375,4587.64013671875,4547.14990234375,4550.580078125,4418760000,12.979999542236328,0.0,0.08668543687052986
2023-11-30,4554.8701171875,4569.89013671875,4537.240234375,4567.7998046875,5399300000,12.920000076293945,0.0,0.07781211842500904
2023-12-01,4559.43017578125,4599.39013671875,4554.7099609375,4594.6298828125,4397120000,12.630000114440918,0.0,-0.030135568456765228
2023-12-04,4564.3701171875,4572.3701171875,4546.72021484375,4569.77978515625,4369910000,13.079999923706055,1.0,-0.004349123663352122
2023-12-05,4557.25,4578.56005859375,4551.68017578125,4567.18017578125,3909950000,12.850000381469727,1.0,-0.050604887018466584
2023-12-06,4586.22998046875,4590.740234375,4546.5,4549.33984375,4245680000,12.970000267028809,1.0,-0.05270856658206338
2023-12-07,4568.83984375,4590.919921875,4565.22021484375,4585.58984375,3818880000,13.0600004196167,1.0,-0.03202169921541663
2023-12-08,4576.2001953125,4609.22998046875,4574.06005859375,4604.3701171875,3707010000,12.350000381469727,1.0,0.2517748164910286
2023-12-11,4593.39013671875,4623.7099609375,4593.39013671875,4622.43994140625,3823210000,12.630000114440918,1.0,0.01593517801641593
2023-12-12,4618.2998046875,4643.93017578125,4608.08984375,4643.7001953125,3808380000,12.069999694824219,1.0,-0.06286172195157778
2023-12-13,4646.2001953125,4709.68994140625,4643.22998046875,4707.08984375,5063650000,12.1899995803833,1.0,0.5701794356839526
2023-12-14,4721.0400390625,4738.56982421875,4694.33984375,4719.5498046875,6314040000,12.479999542236328,1.0,0.04910224265310437
2023-12-15,4714.22998046875,4725.52978515625,4704.68994140625,4719.18994140625,8218980000,12.279999732971191,1.0,-0.01895683161976036
2023-12-18,4725.580078125,4749.52001953125,4725.580078125,4740.56005859375,4060340000,12.5600004196167,1.0,-0.12313107931609611
2023-12-19,4743.72021484375,4768.68994140625,4743.72021484375,4768.3701171875,4026970000,12.529999732971191,1.0,0.056872561539039
2023-12-20,4764.72998046875,4778.009765625,4697.81982421875,4698.35009765625,4201320000,13.670000076293945,1.0,-0.26039796434626417
2023-12-21,4724.2900390625,4748.7099609375,4708.35009765625,4746.75,3431180000,13.649999618530273,1.0,0.46418315978686925
2023-12-22,4753.919921875,4772.93994140625,4736.77001953125,4754.6298828125,3046770000,13.029999732971191,1.0,0.19243618779752203
2023-12-26,4758.85986328125,4784.72021484375,4758.4501953125,4774.75,2513910000,12.989999771118164,0.0,0.04299989972925444
2023-12-27,4773.4501953125,4785.39013671875,4768.89990234375,4781.580078125,2748450000,12.430000305175781,0.0,-0.004078040275856027
2023-12-28,4786.43994140625,4793.2998046875,4780.97998046875,4783.35009765625,2698860000,12.470000267028809,0.0,-0.07740104577603452
2023-12-29,4782.8798828125,4788.43017578125,4751.990234375,4769.830078125,3126060000,12.449999809265137,0.0,-0.05776331999970526
